,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
all,Barrow,1,US,1587237107,77,71.29,-156.79,254.15,4.6
all,Bluff,100,NZ,1587237000,92,-46.6,168.33,278.71,1.79
all,Diego de Almagro,0,CL,1587237391,16,-26.37,-70.05,302.67,6.2
all,Faanui,60,PF,1587237293,70,-16.48,-151.75,301.35,3.9
all,Los Llanos de Aridane,20,ES,1587237335,64,28.66,-17.92,293.15,8.7
all,Yangi Marg`ilon,6,UZ,1587237323,47,40.43,71.72,288.15,3.1
all,East London,0,ZA,1587237239,64,-33.02,27.91,295.34,8.02
all,Atuona,63,PF,1587237093,79,-9.8,-139.03,301.07,6.35
all,Cape Town,5,ZA,1587237205,72,-33.93,18.42,292.59,1.5
all,Hilo,1,US,1587237254,64,19.73,-155.09,297.59,2.53
all,Mahébourg,40,MU,1587237245,74,-20.41,57.7,299.26,5.7
all,Vestmannaeyjar,90,IS,1587237357,100,63.44,-20.27,280.15,5.7
all,Salalah,40,OM,1587237254,74,17.02,54.09,301.15,2.6
all,Doka,20,SD,1587237393,10,13.52,35.77,303.58,4.18
all,Saint Paul Harbor,40,US,1587237112,81,57.79,-152.41,280.15,2.1
all,Faya,20,SA,1587237061,82,18.39,42.45,291.15,2.1
all,Carnarvon,75,AU,1587237253,88,-24.87,113.63,297.15,6.7
all,Yellowknife,75,CA,1587236987,79,62.46,-114.35,268.71,4.1
all,Emerald,57,AU,1587237267,88,-23.53,148.17,296.15,1.5
all,Avarua,13,CK,1587237102,78,-21.21,-159.78,299.15,2.6
all,Jalu,0,LY,1587237358,23,29.03,21.55,296.45,3.86
all,Ushuaia,75,AR,1587236985,37,-54.8,-68.3,284.15,5.7
all,Saint-Augustin,33,CA,1587237290,88,51.23,-58.65,271.87,7.83
all,Puerto Ayora,75,EC,1587237277,70,-0.74,-90.35,303.15,4.1
all,Fram,0,PY,1587237395,42,-26.98,-55.88,301.15,1.5
all,Thompson,75,CA,1587237169,56,55.74,-97.86,262.15,6.2
all,Gilgit,98,PK,1587237396,30,35.92,74.31,284.76,0.84
all,Payakumbuh,91,ID,1587237396,80,-0.22,100.63,294.77,0.64
all,Puerto Escondido,5,MX,1587237023,84,15.85,-97.07,303.15,4.6
all,Marsaxlokk,51,MT,1587237396,93,35.84,14.54,290.37,1.5
all,Acajutla,20,SV,1587237280,36,13.59,-89.83,306.15,1.0
all,Vila Velha,20,BR,1587237039,65,-20.33,-40.29,299.82,7.2
all,Dolinsk,4,RU,1587237397,83,47.35,142.8,273.15,7.0
all,Balkanabat,0,TM,1587237397,35,39.51,54.37,295.48,2.39
all,Mar del Plata,0,AR,1587237114,50,-38.0,-57.56,297.15,8.2
all,La Ronge,75,CA,1587237397,54,55.1,-105.28,271.15,7.2
all,Geraldton,90,AU,1587237073,82,-28.77,114.6,293.15,2.1
all,Souillac,40,MU,1587237289,74,-20.52,57.52,299.26,5.7
all,Khatanga,0,RU,1587237264,93,71.97,102.5,261.2,2.15
all,Bathsheba,20,BB,1587237066,58,13.22,-59.52,303.15,8.7
all,Bambous Virieux,40,MU,1587237285,74,-20.34,57.76,299.26,5.7
all,Lüderitz,11,NA,1587237278,87,-26.65,15.16,289.15,3.1
all,Castro,36,BR,1587237262,38,-24.79,-50.01,294.95,2.05
all,Ancud,75,CL,1587237398,82,-41.87,-73.82,289.15,6.7
all,Kapaa,20,US,1587237249,73,22.08,-159.32,298.15,5.7
all,Tiksi,92,RU,1587237104,87,71.69,128.87,258.17,2.1
all,Jamūī,13,IN,1587237398,27,24.92,86.22,302.8,2.05
all,Bethel,90,US,1587236980,80,41.37,-73.41,278.71,4.1
all,Jamestown,75,US,1587237261,48,42.1,-79.24,279.26,6.2
all,Rikitea,1,PF,1587237265,70,-23.12,-134.97,298.03,2.09
all,Grindavik,90,IS,1587237399,100,63.84,-22.43,276.15,5.1
all,Nikolskoye,75,RU,1587237280,94,59.7,30.79,276.15,6.0
all,Muravlenko,93,RU,1587237399,88,63.79,74.52,276.54,5.97
all,Busselton,100,AU,1587237233,71,-33.65,115.33,290.37,10.22
all,Mataura,100,NZ,1587237247,92,-46.19,168.86,279.26,3.13
all,Mil'kovo,45,RU,1587237400,85,54.72,158.62,272.07,2.15
all,Coruripe,37,BR,1587237400,67,-10.13,-36.18,302.37,4.49
all,Honningsvåg,95,NO,1587237400,79,70.98,25.97,276.08,4.5
all,Tazovsky,100,RU,1587237149,98,67.47,78.7,275.8,10.12
all,Lorengau,64,PG,1587237256,72,-2.02,147.27,301.21,0.65
all,Dwārka,0,IN,1587237401,83,22.24,68.97,300.18,5.5
all,Naze,90,JP,1587237401,82,28.37,129.48,291.15,2.1
all,Mount Gambier,90,AU,1587237044,100,-37.83,140.77,279.15,3.1
all,Port Alfred,0,ZA,1587237248,95,-33.59,26.89,292.04,1.79
all,Mackay,0,AU,1587237168,88,-21.15,149.2,295.93,2.1
all,Betsiamites,1,CA,1587237401,48,48.94,-68.65,278.15,8.7
all,Vänersborg,10,SE,1587237402,45,58.38,12.32,281.15,0.29
all,Asău,52,RO,1587237311,53,46.43,26.4,283.15,3.6
all,Pemangkat,79,ID,1587237402,89,1.17,108.97,297.65,3.06
all,Laas,40,IT,1587237290,51,46.62,10.7,288.15,1.0
all,Verkhnevilyuysk,19,RU,1587237402,93,63.45,120.32,257.25,2.01
all,Hermanus,6,ZA,1587237250,42,-34.42,19.23,294.82,0.92
all,Karratha,80,AU,1587237297,64,-20.74,116.85,301.26,4.81
all,Caravelas,98,BR,1587237403,78,-17.71,-39.25,298.42,9.63
all,Klaksvík,0,FO,1587237308,75,62.23,-6.59,280.15,6.7
all,Butaritari,98,KI,1587237094,78,3.07,172.79,300.95,6.45
all,Jacareacanga,64,BR,1587237403,67,-6.22,-57.75,303.64,0.61
all,Hithadhoo,99,MV,1587237286,74,-0.6,73.08,302.13,5.73
all,Bredasdorp,0,ZA,1587237278,87,-34.53,20.04,287.15,0.5
all,Vila Franca do Campo,40,PT,1587237248,88,37.72,-25.43,290.15,6.2
all,Saint-Philippe,40,RE,1587237262,83,-21.36,55.77,298.15,5.1
all,Ben Gardane,47,TN,1587237404,40,33.14,11.22,296.49,7.07
all,Davila,20,PH,1587237404,94,18.47,120.58,298.15,1.5
all,Gornopravdinsk,99,RU,1587237404,76,60.05,69.9,280.92,5.02
all,Hobart,72,AU,1587237268,87,-42.88,147.33,279.82,2.5
all,Dunedin,95,NZ,1587237323,66,-45.87,170.5,282.59,2.73
all,Upernavik,100,GL,1587237323,89,72.79,-56.15,269.64,12.98
all,Muhos,90,FI,1587237405,74,64.81,25.99,276.15,5.7
all,Saskylakh,0,RU,1587237122,81,71.92,114.08,260.09,2.26
all,Ponta Delgada,75,PT,1587237405,88,37.73,-25.67,290.15,6.2
all,Beloha,39,MG,1587237371,75,-25.17,45.05,296.16,5.44
all,Russell,1,US,1587237298,47,32.35,-85.2,299.15,6.2
all,Port Blair,8,IN,1587237326,74,11.67,92.75,302.02,2.98
all,Batemans Bay,99,AU,1587237406,100,-35.72,150.18,287.04,0.17
all,Severo-Kuril'sk,0,RU,1587237131,88,50.68,156.12,273.53,4.04
all,Clyde River,75,CA,1587237309,78,70.47,-68.59,264.15,2.6
all,Tasiilaq,100,GL,1587237115,91,65.61,-37.64,273.15,7.7
all,Cayenne,75,GF,1587237271,70,4.93,-52.33,303.15,4.1
all,Albany,98,US,1587237254,67,42.6,-73.97,279.82,3.06
all,San Patricio,20,MX,1587237269,78,19.22,-104.7,301.15,5.1
all,New Norfolk,70,AU,1587237253,85,-42.78,147.06,279.26,0.45
all,Vaini,20,TO,1587237256,83,-21.2,-175.2,298.15,3.6
all,Samarai,47,PG,1587237407,81,-10.62,150.67,299.53,0.51
all,Nantucket,90,US,1587237407,93,41.28,-70.1,278.15,9.3
all,Yershichi,99,RU,1587237407,75,53.67,32.75,275.92,2.76
all,Esperance,90,AU,1587237288,93,-33.87,121.9,288.15,6.2
all,Husavik,90,IS,1587237336,75,66.04,-17.34,281.15,20.1
all,Bilibino,13,RU,1587237335,81,68.05,166.44,250.81,2.25
all,Yar-Sale,100,RU,1587237333,98,66.83,70.83,274.66,2.78
all,Maihar,58,IN,1587237408,23,24.27,80.75,304.31,5.14
all,Nānākuli,40,US,1587237408,77,21.39,-158.15,294.82,2.96
all,Caucaia,40,BR,1587237408,62,-3.74,-38.65,303.15,3.6
all,Qaanaaq,26,GL,1587236982,82,77.48,-69.36,266.16,4.93
all,Coahuayana Viejo,20,MX,1587237409,40,18.73,-103.68,303.15,2.64
all,Caçu,87,BR,1587237410,69,-18.56,-51.13,297.83,2.39
all,Tarakan,13,ID,1587237410,85,3.3,117.63,299.04,2.51
all,Saldanha,21,ZA,1587237297,30,-33.01,17.94,295.15,3.1
all,Punta Arenas,57,CL,1587236986,43,-53.15,-70.92,286.15,7.7
all,Tamiahua,94,MX,1587237410,76,21.27,-97.45,301.77,3.3
all,Bariloche,40,AR,1587237411,41,-41.15,-71.31,289.15,11.3
all,Cabo San Lucas,5,MX,1587237274,64,22.89,-109.91,299.26,8.7
all,Eureka,99,US,1587237108,75,40.8,-124.16,285.93,3.13
all,Airai,63,TL,1587237252,56,-8.93,125.41,288.78,1.11
all,Garoowe,49,SO,1587237411,56,8.41,48.48,300.68,7.39
all,Port Keats,45,AU,1587237412,78,-14.25,129.55,301.23,2.76
all,Lamesa,90,US,1587237412,81,32.74,-101.95,289.26,5.1
all,Chokurdakh,56,RU,1587237246,86,70.63,147.92,248.66,3.36
all,Arraial do Cabo,40,BR,1587237234,73,-22.97,-42.03,298.15,4.6
all,Hurghada,51,EG,1587237412,64,27.26,33.81,296.15,3.6
all,San Javier,90,ES,1587237360,100,37.81,-0.84,290.15,4.6
all,Qaqortoq,75,GL,1587237163,89,60.72,-46.03,273.15,1.5
all,Ponta do Sol,6,PT,1587237260,58,32.67,-17.1,290.37,0.45
all,Kaeo,61,NZ,1587237412,95,-35.1,173.78,288.15,1.34
all,Talnakh,100,RU,1587237129,74,69.49,88.4,276.15,15.0
all,Vincennes,29,FR,1587237413,67,48.85,2.43,290.93,2.1
all,Dingle,0,PH,1587237288,79,11.0,122.67,299.94,3.81
all,Fethiye,4,TR,1587237413,93,36.62,29.12,287.15,1.5
all,Candolim,44,IN,1587237413,82,15.52,73.76,300.37,3.23
all,Acaponeta,33,MX,1587237414,21,22.5,-105.36,308.71,3.16
all,Ayní,39,TJ,1587237414,31,39.39,68.54,280.69,1.55
all,Willowmore,0,ZA,1587237414,17,-33.29,23.49,292.62,3.2
all,Tilichiki,12,RU,1587237067,90,60.47,166.1,256.46,4.28
all,Ostrovnoy,100,RU,1587237334,95,68.05,39.51,273.4,5.59
all,Barabai,98,ID,1587237414,94,-2.58,115.38,297.15,0.78
all,Paramonga,40,PE,1587237415,66,-10.67,-77.83,297.6,4.56
all,Ürümqi,99,CN,1587237415,54,43.8,87.6,287.15,2.0
all,Chamba,52,IN,1587237415,37,32.57,76.13,287.36,3.19
all,Saint George,1,US,1587237323,34,37.1,-113.58,293.15,3.25
all,Port Elizabeth,3,ZA,1587237260,93,-33.92,25.57,292.15,2.1
all,Deputatsky,0,RU,1587237262,73,69.3,139.9,246.51,0.82
all,São Miguel do Araguaia,100,BR,1587237416,79,-13.28,-50.16,298.62,1.18
all,Sobolevo,99,RU,1587237300,75,54.43,31.9,276.12,2.81
all,St. Pete Beach,40,US,1587237416,83,27.73,-82.74,299.82,3.6
all,Ţahţā,0,EG,1587237416,27,26.77,31.5,298.15,3.6
all,Provideniya,100,RU,1587237094,95,64.38,-173.3,267.13,7.26
all,Ribeira Grande,75,PT,1587237284,88,38.52,-28.7,291.15,4.6
all,Akhnūr,43,IN,1587237417,77,32.87,74.73,293.15,2.1
all,Kaitangata,100,NZ,1587237272,88,-46.28,169.85,282.59,3.52
all,Toamasina,75,MG,1587237417,94,-18.17,49.38,296.15,3.1
all,Mogadishu,88,SO,1587237316,75,2.04,45.34,302.34,5.97
all,Khunti,20,IN,1587237417,64,23.08,85.28,297.15,2.1
all,Biak,61,ID,1587237417,77,-0.91,122.88,299.89,1.29
all,Kiryat Gat,2,IL,1587237397,15,31.61,34.76,292.59,4.3
all,Touros,40,BR,1587237277,62,-5.2,-35.46,304.15,5.1
all,Nan,75,TH,1587237418,47,18.83,100.67,299.0,0.39
all,Hong Kong,96,HK,1587237030,88,22.29,114.16,297.04,3.58
all,Lompoc,90,US,1587237245,63,34.64,-120.46,289.15,3.1
all,São Filipe,14,CV,1587237388,73,14.9,-24.5,295.09,10.45
all,Pevek,0,RU,1587237004,89,69.7,170.31,252.64,3.17
all,Ati,26,TD,1587237419,10,13.22,18.34,303.69,2.58
all,Talcahuano,75,CL,1587237419,68,-36.72,-73.12,294.15,1.5
all,Katipunan,6,PH,1587237419,76,7.58,122.83,299.54,1.49
all,Romny,15,UA,1587237235,63,50.75,33.47,278.03,2.37
all,Douentza,58,ML,1587237419,8,15.0,-2.95,311.21,3.26
all,Avera,1,US,1587237312,36,33.19,-82.53,299.15,5.7
all,Yinchuan,7,CN,1587237419,44,38.47,106.27,282.04,1.34
all,Otradnoye,75,RU,1587237419,95,59.78,30.82,276.15,6.0
all,Lagoa,93,PT,1587237296,85,39.05,-27.98,290.42,11.43
all,Humberto de Campos,96,BR,1587237420,72,-2.6,-43.46,301.97,2.17
all,Mīnāb,100,IR,1587237420,78,27.15,57.08,299.15,3.1
all,Kununurra,40,AU,1587237420,88,-15.77,128.73,297.15,0.5
all,Kruisfontein,0,ZA,1587236989,52,-34.0,24.73,292.36,3.92
all,Barkhan,27,PK,1587237420,23,29.9,69.53,294.66,2.41
all,Berbera,94,SO,1587237421,75,10.44,45.01,302.82,6.86
all,Cherskiy,39,RU,1587237123,87,68.75,161.3,252.62,2.7
all,Le Mars,1,US,1587237323,20,42.79,-96.17,293.15,5.7
all,Brae,0,GB,1587237161,75,60.4,-1.35,281.15,5.1
all,Solnechnyy,45,RU,1587237421,90,50.72,136.63,271.61,2.1
all,Nelson Bay,20,AU,1587237361,93,-32.72,152.15,282.59,1.5
all,Kysyl-Syr,1,RU,1587237421,91,63.9,122.76,255.73,2.59
all,Port Macquarie,58,AU,1587237343,96,-31.43,152.92,285.37,2.62
all,Leningradskiy,51,RU,1587237022,89,69.38,178.42,253.35,3.39
all,Makakilo City,40,US,1587237240,77,21.35,-158.09,298.15,3.2
all,Sampang,95,ID,1587237422,81,-7.19,113.24,299.72,0.86
all,Turan,40,VN,1587237422,88,16.07,108.22,299.15,0.5
all,Kuna,1,US,1587237422,21,43.49,-116.42,290.93,2.1
all,Murray Bridge,69,AU,1587237151,99,-35.12,139.27,282.59,1.0
all,Hīt,13,IQ,1587237423,24,33.64,42.83,299.12,1.05
all,Coyhaique,90,CL,1587237310,76,-45.58,-72.07,284.15,2.1
all,Quimperlé,1,FR,1587237423,76,47.87,-3.55,288.15,2.1
all,Bengkulu,100,ID,1587237342,83,-3.8,102.27,298.7,1.52
all,Yerbogachën,4,RU,1587237423,90,61.28,108.01,261.65,2.56
all,Port Lincoln,51,AU,1587237105,74,-34.73,135.87,287.87,2.3
all,Buzuluk,52,RU,1587237423,67,52.78,52.26,277.91,3.35
all,Tuktoyaktuk,40,CA,1587237271,78,69.45,-133.04,260.15,1.5
all,Calabozo,70,VE,1587237424,29,8.92,-67.43,310.53,2.34
all,Mandalgovi,84,MN,1587237424,45,45.76,106.27,274.65,12.3
all,Poum,81,NC,1587237424,77,-20.23,164.02,298.8,6.6
all,Lebu,91,CL,1587236981,68,-37.62,-73.65,291.09,2.93
all,Coquimbo,90,CL,1587237424,82,-29.95,-71.34,289.15,4.1
all,Kavieng,99,PG,1587237355,76,-2.57,150.8,301.02,0.27
all,São Desidério,99,BR,1587237425,58,-12.36,-44.97,301.38,1.29
all,Iqaluit,20,CA,1587237246,65,63.75,-68.51,259.15,1.0
all,Laguna,90,US,1587237261,55,38.42,-121.42,291.48,4.1
all,Beachwood,20,US,1587237425,49,41.46,-81.51,282.15,4.6
all,Marsh Harbour,3,BS,1587237425,72,26.54,-77.06,300.9,6.77
all,Fairbanks,90,US,1587237257,100,64.84,-147.72,278.15,1.33
all,Mariinsk,8,RU,1587237425,72,56.21,87.75,278.85,4.75
all,Hasaki,75,JP,1587237105,87,35.73,140.83,283.71,1.5
all,Mehamn,99,NO,1587237426,85,71.04,27.85,275.0,5.85
all,Lata,68,PT,1587237072,86,40.16,-8.33,289.82,0.45
all,Óbidos,79,BR,1587237426,59,-1.92,-55.52,304.91,2.25
all,Nizhniy Baskunchak,65,RU,1587237426,45,48.22,46.83,284.32,2.82
all,Cockburn Town,2,TC,1587237146,77,21.46,-71.14,299.3,6.51
all,Tocopilla,19,CL,1587237426,29,-22.09,-70.2,301.99,3.37
all,Oranzherei,88,RU,1587237427,30,45.85,47.57,285.15,2.0
all,Itoman,75,JP,1587237426,94,26.12,127.67,295.15,2.6
all,Salekhard,100,RU,1587237427,97,66.53,66.6,273.4,2.67
all,Netivot,1,IL,1587237427,74,31.42,34.59,292.59,0.89
all,Tachov,100,CZ,1587237427,73,49.8,12.63,288.71,0.7
all,Mnogovershinnyy,37,RU,1587237427,86,53.94,139.92,263.4,0.78
all,Nyírbogdány,28,HU,1587237428,51,48.06,21.88,288.15,0.89
all,Key West,1,US,1587237428,74,24.56,-81.78,304.15,4.1
all,Laje,98,BR,1587237428,48,-10.18,-40.97,301.53,3.75
all,Manono,98,CD,1587237136,79,-7.3,27.42,295.52,0.54
all,Heraclea,99,TR,1587237428,32,37.51,34.05,290.36,1.23
all,Yulara,0,AU,1587237145,42,-25.24,130.99,293.15,3.1
all,Sistranda,75,NO,1587237429,93,63.73,8.83,279.15,2.6
all,Waddān,27,LY,1587237429,16,29.16,16.14,298.9,4.31
all,Rocha,0,UY,1587237344,59,-34.48,-54.33,295.44,3.37
all,Adrar,96,MR,1587237291,25,20.5,-10.07,301.37,3.92
all,Chui,32,UY,1587237252,70,-33.7,-53.46,294.34,3.03
all,Torbay,75,CA,1587237002,51,47.67,-52.73,278.15,5.7
all,Kahului,20,US,1587236993,60,20.89,-156.47,297.15,1.5
all,Kamenka,25,RU,1587237430,80,51.32,42.77,275.93,0.89
all,Omboué,92,GA,1587237252,86,-1.57,9.26,300.09,2.98
all,North Bend,90,US,1587237185,81,43.41,-124.22,285.37,4.1
all,Matagami,40,CA,1587237430,38,49.75,-77.63,278.15,7.2
all,Buala,97,SB,1587237430,80,-8.14,159.59,299.97,2.08
all,Belaya Gora,64,RU,1587237431,87,68.53,146.42,248.14,1.4
all,Shahe,100,CN,1587237431,46,39.27,113.55,280.61,1.13
all,Marakkanam,1,IN,1587237431,82,12.2,79.95,301.14,3.88
all,Xiangxiang,99,CN,1587237431,91,27.73,112.53,287.81,2.67
all,Waingapu,83,ID,1587237432,80,-9.66,120.26,299.36,1.61
all,Juba,98,SS,1587237373,58,4.85,31.58,299.51,2.61
all,Vientiane,75,LA,1587237317,94,17.97,102.6,302.59,1.0
all,Fort-Shevchenko,100,KZ,1587237432,70,44.51,50.26,285.79,1.56
all,Chadiza,43,ZM,1587237432,69,-14.07,32.44,291.39,2.55
all,Hambantota,20,LK,1587237114,100,6.12,81.12,299.15,0.5
all,Moyale,100,KE,1587237321,65,3.52,39.06,294.82,2.59
all,Heihe,100,CN,1587237433,44,50.24,127.49,276.15,1.0
all,Tolstoy-Yurt,100,RU,1587237433,76,43.44,45.77,283.15,2.0
all,Gal'bshtadt,8,RU,1587237434,62,53.23,78.98,282.32,3.93
all,Lázaro Cárdenas,12,MX,1587237361,44,17.96,-102.2,303.7,3.55
all,Mineiros,99,BR,1587237434,68,-17.57,-52.55,295.38,1.5
all,Visnes,0,NO,1587237434,81,59.36,5.22,280.15,4.1
all,Port Moresby,20,PG,1587237435,100,-9.44,147.18,297.15,1.5
all,Ekhabi,20,RU,1587237435,90,53.51,142.97,264.69,2.84
all,Fortuna,75,US,1587237250,81,40.6,-124.16,286.48,2.53
all,Uíge,100,AO,1587237435,75,-7.61,15.06,292.43,1.05
all,Codrington,47,AU,1587237300,84,-38.27,141.97,284.07,3.54
all,Diébougou,95,BF,1587237435,24,10.97,-3.25,310.21,3.61
all,Alpena,1,US,1587237436,25,45.06,-83.43,285.37,7.2
all,Pangnirtung,40,CA,1587237046,77,66.15,-65.71,257.15,2.6
all,Belomorsk,100,RU,1587237436,96,64.52,34.77,273.69,5.83
